MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,62.03
3,62.46
4,62.45
7,62.59
9,62.52
10,62.6
11,62.3
12,62.32
17,62.31
20,62.32
21,62.3
26,62.47
27,62.59
28,62.59
35,62.54
36,62.55
42,62.8
44,62.85
45,62.9
46,63.37
47,63.38
48,63.46
50,63.44
51,63.44
52,63.65
53,63.61
54,63.65
59,63.34
60,63.29
61,63.37
64,63.4
65,63.44
68,63.4
70,63.3
71,63.28
72,63.2
76,63.06
78,63
79,62.97
80,62.96
82,62.76
83,62.57
84,62.59
88,62.66
91,62.72
92,62.93
94,62.84
96,62.98
97,62.99
100,62.98
101,63.09
102,63.09
103,63.08
106,62.98
114,63.13
116,63.18
120,63.18
121,63.1
123,63.08
126,63
127,63.11
128,63.12
129,63.1
130,62.98
131,63
133,63.15
137,63.15
141,63.18
142,63.3
143,63.37
144,63.27
146,63.33
147,63.27
149,63.25
154,63.22
157,63.23
158,63.49
160,63.5
161,63.5
163,63.5
165,63.54
167,63.5
170,63.34
173,63.35
176,63.35
178,63.3
180,63.17
184,63.16
186,63.22
187,63.26
188,63.24
189,63.21
193,63.07
195,63.14
200,63.01
204,62.89
205,62.85
209,62.9
210,62.94
213,62.8
214,62.72
222,62.8
224,62.95
225,62.97
227,62.97
229,62.99
230,63.07
232,62.96
234,62.93
235,62.96
239,62.86
242,62.76
243,62.87
245,62.87
246,62.87
247,62.99
250,62.82
252,62.72
253,62.74
254,62.71
258,62.69
259,62.64
263,62.67
265,62.61
267,62.56
270,62.51
271,62.57
272,62.55
275,62.45
279,62.49
285,62.61
286,62.65
289,62.46
290,62.53
293,62.56
294,62.56
297,62.46
299,62.5
301,62.42
302,62.4
303,62.4
304,62.35
305,62.33
308,62.2
314,62.16
319,62.25
321,62.21
322,62.18
323,62.05
324,62.18
326,62.12
327,62.03
328,62.1
330,62.05
332,61.95
334,61.91
339,61.93
340,62.11
342,61.98
344,62.06
349,62.13
351,62.17
352,62.32
354,62.38
355,62.39
356,62.3
357,62.28
358,62.21
359,62.13
361,62.07
364,62.04
365,62.04
369,62
372,61.95
373,61.96
374,62
375,61.9
377,61.74
378,61.86
379,61.8
383,61.86
384,61.91
385,61.86
386,61.86
387,61.9
389,61.99
391,61.89
392,61.92
393,61.98
394,61.98
395,61.96
396,61.99
397,61.99
398,61.99
399,61.95
401,62
403,61.94
405,61.98
406,61.95
407,61.96
408,61.96
409,61.98
410,61.92
412,61.97
413,62
414,61.92
420,61.96
421,61.97
422,61.96
423,61.9
424,61.83
429,61.8
430,61.88
432,61.84
436,61.81
437,61.73
438,61.84
439,61.89
440,61.95
443,61.83
444,61.95
449,62.04
450,62.09
451,62.06
452,62.01
455,61.99
458,62.12
459,62.18
460,62.14
461,62.1
467,61.93
468,62.01
471,62.05
472,62.06
473,62.04
475,61.92
478,62
479,61.9
480,61.9
482,61.87
483,61.83
486,61.8
487,61.81
488,61.8
491,61.8
495,61.84
496,61.86
497,61.93
499,61.94
502,61.87
503,61.88
504,61.83
505,61.95
506,61.89
507,61.84
508,61.84
509,61.89
a1497510060,61.95
2,61.95
5,61.5
6,61.24
7,60.49
