TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424020,336.7
1,336.9
2,336.9
3,336.9
5,336.9
8,336.8
9,336.8
10,336.8
11,336.9
14,336.7
15,336.7
16,336.7
17,336.7
18,336.7
20,336.7
21,337.25
23,337.7
30,337
31,337.6
32,337.65
40,337.7
42,337.7
43,337.7
45,337.55
46,337.4
47,337.4
48,337.4
50,337.4
53,337.7
54,337.8
55,337.8
56,337.4
59,338
63,338
71,338
72,338
74,338.05
75,338.25
78,338.25
80,338.25
81,338.25
82,338.25
85,338.2
86,338.3
88,338.3
92,338.3
93,338.5
95,338.55
97,338.55
101,338.8
103,338.3
105,338.3
107,338.75
113,338.5
114,338.75
115,338.95
120,338.05
121,338.7
123,338.5
125,338
131,338.55
135,338.55
137,338.15
141,338.15
142,338.5
143,338.55
145,338.3
149,338.55
155,338.45
162,338.45
163,338.5
164,338.6
165,338.65
174,338.6
175,338.2
177,338.6
179,338.6
185,338.3
186,338.2
187,338
190,338.35
194,338.6
196,338.65
197,338.2
201,338.3
202,338.35
203,338.75
206,338.6
214,338.1
216,338.6
226,338.5
227,338.35
232,338.35
235,338.4
237,338.6
238,338.6
240,339.1
244,339.1
251,339.25
254,339.3
257,339.2
258,339
261,339.1
262,339.05
263,338.95
265,338.95
269,338.7
273,338.65
274,338.95
282,339.25
288,338.75
293,338.75
298,339.1
301,338.75
303,338.7
306,338.7
308,338.35
312,338.4
318,338.3
321,338.3
322,338.55
324,338.1
325,337.05
326,336.6
327,336.5
331,336.4
332,336.55
337,337
338,337.1
340,337.3
342,337.15
345,337.25
347,337.45
349,337.65
350,337.9
359,336.85
360,337.05
361,337.4
363,337
364,337.3
366,337.1
367,337.05
370,337.4
375,337.9
376,337.9
378,337.95
380,337.2
381,337.55
383,338.35
384,338
385,336.7
386,336.6
388,338.5
389,338
390,337.25
391,337.2
392,335.7
393,335.8
394,334.8
395,334.6
396,335.5
397,335.1
398,335.05
399,336
400,337.1
401,337
403,338
404,337.1
407,336.15
408,336
409,336.95
410,337.55
411,337.5
413,337.1
414,336.95
417,337
418,336.95
420,337.6
423,338.15
424,338.7
426,338.25
428,337.6
429,337.2
430,337.2
432,337.35
435,337.7
436,338
438,338.35
439,338.35
440,338.25
442,338.9
444,338.75
447,339.05
449,338
450,338.8
455,337.9
456,337.5
457,337.65
458,337.65
459,337.75
462,337.1
464,337.3
465,337.4
466,337.1
467,336.65
468,336.55
470,336
471,335.2
473,335.7
474,336
476,336.4
479,336.85
481,336.6
482,336.8
484,337.2
487,337.25
489,336.65
492,337.3
496,337.8
498,337
499,337.5
503,337.4
a1497510300,339
2,338.5
3,338.05
10,337.65
14,338
15,337.65
17,337.95
19,337.95
21,338
23,337.65
26,338
33,338
44,337.75
49,338.25
55,338.3
56,338
57,338.2
63,337.8
66,338.25
72,337.8
76,337.8
78,338.4
82,337.8
85,338.35
88,337.8
91,338.05
93,338.15
98,338
99,337.75
101,338.1
104,338.3
105,338.3
110,337.8
115,337.2
116,337.25
121,337.2
126,337.45
133,337.45
138,337.2
142,337.45
150,337.2
151,337.6
153,337.3
155,337.4
156,338.4
161,337.7
163,337.25
