O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,240.3
37,239.5
41,239
42,238.7
63,238.85
65,238.95
69,239.6
76,239.55
87,239.75
97,240
98,240.3
123,240.4
128,240.4
133,240.7
136,240.4
144,240.4
152,240.4
155,240.7
164,240.7
186,240.7
193,240.8
201,241.1
215,240.8
217,241
224,241
229,241.05
242,241.2
254,240.95
259,241.1
260,241.25
266,241
293,241.1
294,240.75
295,240.65
297,240.35
299,240.15
318,240.15
319,240.3
324,240.4
326,240.35
330,240
341,239.75
344,239.95
366,239.6
367,239.8
373,240
379,239.95
383,240.25
384,240.5
396,240.45
397,240.6
407,240.3
409,240.6
413,240.7
415,240.7
418,240.75
424,240.75
431,240.55
441,241.2
452,241.05
458,241.2
459,241.2
460,241.75
462,241.5
468,241.25
472,241.15
474,242
475,241.55
480,241.65
486,241.5
487,241.85
490,242.1
491,242.35
495,241.95
500,242.1
503,242.3
504,242.05
505,242.3
506,243.6
507,242.65
508,242.25
509,242
a1497510060,243.4
22,243.15
24,242.5
25,242
26,242.15
27,241.2
30,241.05
44,240.7
50,240.2
53,240.7
60,240.4
75,240.7
93,240.25
98,240.25
109,240.2
121,239.7
126,240.25
129,239.75
144,239.75
149,239.5
155,239.8
157,239.8
158,239.45
173,239.7
180,239.75
193,239.45
201,239.7
206,239.4
219,239.15
223,239.15
227,239
230,239
232,239.2
234,239.25
235,239
242,239.5
247,238.9
256,238.55
289,238.15
290,237.75
292,237.75
295,238.15
296,238.15
297,238.45
298,238.4
307,237.9
327,237.75
331,237.9
332,237.95
333,238.4
334,238.35
336,238.3
340,238.25
343,237.65
357,237.5
373,237.5
374,237.7
381,237.5
382,237.5
383,237.5
388,237.7
390,237.25
396,237.5
397,237.5
399,237.5
400,237.7
401,237.5
404,237.5
405,237.5
406,237.5
407,237.6
409,237.4
417,237.7
418,237.6
421,237.5
423,237.6
424,237.6
439,237.5
442,237.85
455,238.15
461,238.1
462,238.1
469,238.1
473,238.25
474,238.05
475,238
476,238.1
478,238
479,238
482,237.9
486,237.9
489,238.2
490,238.35
494,238.5
495,238.85
500,238.85
503,239.35
506,239.35
508,239.3
509,239.45
a1497596460,240.7
17,241.15
23,241.2
30,241
63,240.5
70,240.55
73,240.9
76,240.9
78,241.3
79,241.25
105,241
106,241.05
123,241
126,240.5
127,240.45
135,240.45
138,240.6
143,240.45
150,240.5
152,240.5
158,240.2
172,240.5
176,240.55
178,240.5
183,240.75
192,240.4
197,240.45
207,240.55
212,240.9
217,240.9
226,240.9
235,240.65
242,240
245,240.75
246,240.55
249,240.55
255,240.5
256,240.5
264,240.25
267,240.55
270,240.9
291,240.7
292,241
293,240.7
297,241
306,240.95
307,240.7
318,241.05
319,241.1
333,241.3
337,241.2
340,241.3
341,241.3
351,241
365,241.3
368,242.55
378,242.65
393,242.55
394,242.3
395,242.65
399,242.6
411,242.7
414,242.65
417,242.95
418,243
419,243.65
420,244.4
428,244.8
435,244.45
446,243.9
449,243.35
450,243.5
452,243.35
454,243.9
463,243.3
465,243.5
474,243.3
475,243.6
476,243.8
483,243.75
485,243.8
486,243.5
490,243.5
493,243.7
498,243.85
