NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,45.4
7,45.385
19,44.625
28,45.375
43,44.605
44,44.715
46,45.385
52,44.785
72,45
75,45
76,44.9
81,45.395
84,45.185
87,44.9
95,44.34
103,44.69
137,44.44
138,44.88
142,44.62
152,44.5
170,44.645
171,44.405
189,44.4
222,44.655
255,44.66
263,44.5
365,44.22
366,44.08
382,44
394,43.975
415,43.86
431,43.805
433,43.5
436,43.795
438,43.395
440,43.005
442,43.195
443,43
445,42.6
447,41.81
448,41.54
451,40.35
452,40.8
453,41.245
454,41.395
456,41.03
457,41.92
458,41.795
459,41.785
466,41.845
468,41.85
470,41.505
474,41.05
476,41.005
478,41.44
479,41.795
482,41.005
483,41.505
484,41.75
485,41.745
488,41.66
490,41.9
494,41.9
496,41.85
498,41.85
499,41.85
502,41.85
505,41.765
507,41.785
a1497510180,41.09
4,41.04
7,41
10,40.795
11,40.5
12,40.23
13,39.375
15,39.74
16,39.025
19,39.99
26,40
31,39.885
34,39.845
38,39.955
39,39.955
40,39.55
43,39.845
47,40.1
48,40.35
50,40.905
59,40.56
62,40.8
71,40.95
72,40.99
73,41.35
87,40.93
97,41.375
98,41.295
102,41.135
111,41.4
114,41.51
122,41.4
126,41.225
128,41.46
129,41.3
132,41.45
141,41.57
157,41.725
186,41.19
205,41.395
210,41.1
213,41
214,41.18
233,41.27
246,41.2
251,41.185
255,41.735
262,41.105
275,41.005
325,41.05
347,41
355,40.95
371,41.2
406,41.26
410,40.755
420,41.36
432,40.905
444,41.195
452,40.8
454,40.75
459,41.05
471,40.8
486,41
500,41.185
503,41.185
507,41.2
a1497596580,40.49
2,40.385
3,39.38
4,39.605
5,39.215
6,39.185
7,38.5
8,38.36
9,38.89
10,38.76
11,38.755
12,39.07
13,38.86
15,38.815
16,39.29
18,38.82
21,38.72
22,39.09
24,39.1
25,39.3
29,39.415
31,38.955
34,39.1
38,39.25
42,39.245
43,39.415
45,39.59
49,39.495
56,39.135
57,38.505
58,38.945
61,38.95
62,39.175
64,39.035
67,39
69,38.795
74,39
78,39.01
86,38.73
91,38.825
94,38.415
95,38.33
96,38.65
99,38.5
100,38.5
105,38.43
107,38.525
108,38.475
114,38.32
117,38.11
118,37.925
120,37.73
122,37.995
123,38.185
124,38.185
125,38
127,37.8
138,37.9
139,38
141,37.805
144,37.95
147,37.9
148,37.43
151,37.375
152,37.73
155,37.545
156,37.22
157,37.195
158,37.195
160,37.43
161,37.46
164,37.72
165,37.75
167,38
168,37.755
169,38
170,38
172,37.755
173,38.045
175,38.185
178,38.17
181,38.115
185,38.19
186,38.19
190,38.05
194,38.05
195,38.05
201,38.09
213,38.08
222,38.08
225,38.075
228,38.27
229,38.4
230,38.48
231,38.53
232,38.95
237,38.95
238,38.355
241,38.435
248,38.945
255,38.945
261,38.94
269,38.555
273,38.94
276,38.5
280,38.945
288,39.495
290,39.595
294,39.88
298,39.85
299,39.8
300,39.89
302,39.8
303,39.43
311,39.86
322,39.95
332,39.95
335,39.945
339,39.57
341,39.86
347,39.86
364,39.48
365,39.435
379,39.68
380,39.9
386,39.65
395,39.99
396,39.75
397,39.735
