U9R
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425313800,69.2
1,69.2
2,69.67
3,68.55
4,69.76
7,69
8,70.2
9,71.07
10,71.51
11,72.6
14,72.48
15,73.13
16,74.6
17,0
18,76.4
21,76.34
22,75.5
23,74.7
24,70.56
25,73.34
TIMEZONE_OFFSET=120
a1427729400,74
1,74.98
2,75.42
3,72.26
8,73.9
9,74.99
10,77.5
11,79.4
14,79.38
15,82.41
16,79.8
17,79
18,80.59
21,79.4
22,84.1
23,77.75
24,76.54
25,76.46
28,76.4
29,75
30,73.71
31,70.5
35,70
36,69.93
37,68.01
38,67.7
39,70.02
42,71.1
43,70.2
44,70.2
45,68.09
46,68.91
49,68.4
50,70
51,70.75
52,69.51
53,70.29
57,72.98
58,71.4
59,71.34
60,71.9
63,72.2
64,72.21
65,70
66,69.15
67,70.16
70,73.9
71,72.56
72,70.62
73,71.81
74,0.00
77,72.01
78,71.13
79,73.69
80,72.47
81,73.73
84,73.9
85,75.63
86,75.01
87,76
88,76.6
91,75.5
92,74.77
93,76.04
94,76.94
95,75.79
98,76.42
99,77.3
100,75.49
101,77.44
102,77.2
105,77.77
106,81.17
107,80.62
108,81.49
109,78.82
112,81.33
113,82.4
114,81
115,82.2
116,87.88
119,87.5
120,88.85
121,89.2
122,90.27
123,90.75
126,90.83
127,89.25
128,92.29
129,93.47
130,90.71
133,90.53
134,90.67
135,87.27
136,89
137,90.03
140,90.9
141,89.88
142,90.78
143,89.49
144,84
147,75
148,75.02
149,77.8
150,80.94
151,86
154,85.01
155,83.27
156,0.00
157,86.12
158,84.79
161,85.99
162,86.5
163,88.07
164,85.2
165,0.0
168,84.65
169,85.51
170,87.35
171,91.86
172,91.6
175,90.24
176,91.43
177,91.85
178,89.92
179,93.5
182,93.3
183,90.5
184,85
185,87.94
186,89
189,89.59
190,90.37
191,89.64
192,87.57
193,90.19
196,89.24
197,90.11
198,88.01
199,85.51
200,88.84
203,88.79
