RITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1019662200,0.0
69,24
119,19
181,0.00
182,0.00
183,0.0
184,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,17.61
43,0.00
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.0
56,0.00
60,0.00
63,0.00
78,16.44
126,0.00
127,0.00
136,0.00
137,0.00
141,0.00
142,0.00
144,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
5,0.00
6,0.00
8,0.00
12,0.00
13,0.00
14,0.00
15,0.00
20,0.00
21,0.00
22,0.00
23,0.00
26,0.00
27,0.00
28,0.00
30,0.00
33,0.00
34,0.00
35,0.00
36,0.00
37,0.00
40,0.00
41,0.00
42,0.00
43,0.00
44,0.00
47,0.00
48,0.00
49,0.00
50,0.00
51,0.00
54,0.00
55,0.00
56,0.00
57,0.00
58,0.00
61,0.00
62,0.00
63,0.00
64,0.00
65,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,0.00
76,0.00
77,0.00
78,0.00
79,0.00
82,0.00
83,0.00
84,0.00
85,0.00
86,0.00
124,15.83
TIMEZONE_OFFSET=60
a1068827400,19.77
12,19.77
61,19.6
62,0.0
63,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
116,21.85
TIMEZONE_OFFSET=120
a1081265400,20.8
29,22
34,20.1
69,21.78
70,0.0
71,0.0
72,22.19
168,23.3
TIMEZONE_OFFSET=60
a1099499400,23
9,22.81
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,23.9
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
54,0.0
55,0.0
56,0.0
57,0.0
72,24.47
75,24.6
89,24.12
106,24.6
110,0.0
111,0.0
112,0.0
128,23.28
140,0.0
141,0.00
TIMEZONE_OFFSET=120
a1112110200,25
1,0.00
2,0.00
3,0.00
6,24.9
8,0.0
42,24.1
52,24.82
66,25.9
79,0.0
80,28.35
92,27.56
93,27.72
94,26
97,0.0
98,0.0
99,28.88
100,27.5
101,0.0
104,0.0
105,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
120,30.1
121,30.07
122,29.1
127,31
133,0.0
136,32.06
140,29.84
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
175,33.5
185,32.39
195,31.9
197,0.0
198,0.0
199,0.0
202,0.0
203,0.0
204,29.8
205,29.95
211,0.0
TIMEZONE_OFFSET=60
a1130776200,31.7
4,0.00
7,33.12
8,0.00
9,0.00
