LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1354811400,3.9
1,3.9
4,3.89
5,3.869
6,3.71
7,3.713
8,3.621
11,3.8
12,3.766
13,3.598
14,3.75
15,3.51
21,3.25
22,3.09
27,2.953
28,2.906
29,2.898
32,2.7
33,2.75
34,2.75
35,2.74
36,2.65
39,0.00
40,2.75
41,2.75
42,2.65
43,2.65
46,2.699
47,2.535
48,2.6
49,2.73
50,2.6
53,2.801
54,2.75
55,2.7
56,2.75
57,2.75
60,2.722
61,2.75
62,2.77
63,2.7
64,2.7
67,2.79
68,2.84
69,2.859
70,2.869
71,2.87
74,2.85
75,2.85
76,2.862
77,2.605
78,2.78
81,2.85
82,2.85
83,2.86
84,2.86
85,2.85
88,2.85
89,2.8
90,0.00
91,2.85
92,2.802
95,2.8
96,2.7
97,2.65
98,2.7
99,2.8
102,2.742
103,2.78
104,2.79
105,0.00
106,2.8
109,0.0
110,2.75
111,2.78
112,0.00
TIMEZONE_OFFSET=120
a1364916600,2.57
1,2.7
2,2.65
3,2.65
6,2.55
7,2.73
8,2.525
9,2.61
10,0.0
13,2.6
14,2.64
15,0.00
16,0.00
17,2.55
20,0.00
21,2.702
22,2.63
23,2.47
24,2.64
27,2.633
28,2.6
30,2.69
31,2.709
34,2.72
35,2.74
36,0.000
37,2.75
38,2.7
41,2.7
42,2.431
43,2.7
44,2.68
45,2.68
48,0.00
49,2.698
50,0.0
51,2.49
52,0.000
55,2.49
56,2.48
57,2.62
58,2.5
59,2.74
62,2.6
63,0.0
64,2.461
65,2.6
66,2.8
69,2.8
70,2.74
71,0.00
72,0.00
73,2.665
76,2.597
77,2.7
78,2.7
79,2.7
80,2.7
83,0.0
84,2.69
85,0.00
86,0.00
87,2.62
90,2.64
91,0.00
92,0.00
93,0.00
94,2.505
97,2.6
98,2.626
99,2.716
100,2.749
101,0.000
104,2.621
105,3.12
106,3.154
107,4.5
108,5
111,4.78
112,4.545
