CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,191.8
1,192.2
2,192.25
3,192.15
4,192.25
5,192.25
6,192.3
7,192.25
8,192.25
9,192.25
10,192.3
11,192.15
12,192.2
13,191.65
14,191.75
15,191.85
16,192
17,192.1
18,192.05
19,191.95
20,192.05
21,191.9
22,191.85
23,191.8
25,191.7
26,191.6
27,191.65
28,191.55
29,191.55
30,191.6
31,191.5
32,191.5
33,191.65
34,191.55
35,191.55
36,191.65
37,191.7
38,191.65
39,191.7
40,191.65
41,191.75
45,191.8
46,191.95
47,191.9
48,191.95
49,192
50,191.95
51,192
52,192.05
53,191.95
54,191.95
55,191.9
56,191.9
57,191.85
58,192.1
59,192.15
60,192.2
61,192.3
62,192.35
63,192.45
64,192.5
65,192.5
66,192.55
67,192.45
68,192.3
69,192.2
70,192.1
71,192
73,191.95
74,191.85
75,191.8
76,191.55
77,191.65
78,191.65
79,191.55
80,191.4
81,191.45
82,191.45
83,191.35
85,191.3
86,191.3
87,191.1
88,191.2
89,191.3
90,191.2
91,191.3
92,191.25
93,191.1
94,191.2
95,191.3
96,191.15
97,191.1
98,191.1
99,191.1
100,190.95
102,190.95
103,190.9
104,190.95
105,190.95
106,190.85
107,190.9
108,190.85
109,191
110,191.05
112,191.05
114,191.05
115,191.05
116,191.25
119,191.3
121,191.25
123,191.3
125,191.3
126,191.3
127,191.3
128,191.3
129,191.35
131,191.5
132,191.4
133,191.35
134,191.35
136,191.25
137,191.25
139,191.2
140,191.15
141,191.25
143,191.25
144,191.4
145,191.3
148,191.2
149,191.25
150,191.2
151,191.2
152,191.25
154,191.25
158,191.3
160,191.2
161,191.2
162,191.2
163,191.25
164,191.3
165,191.3
167,191.35
170,191.35
171,191.45
172,191.45
173,191.4
174,191.45
175,191.35
176,191.35
177,191.35
180,191.4
181,191.35
182,191.25
185,191.2
186,191.2
187,191.25
188,191.2
189,191.15
190,191.15
193,191.1
194,191.15
195,191.3
