SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,47.2
3,47.23
8,47.17
13,47.14
15,47.015
16,47.06
17,47.045
32,47.02
42,47.1
44,47.09
45,47.03
57,47.1
61,47.1
66,47.04
75,47.1
77,47.08
78,47.07
87,47.09
104,47.005
114,47.005
118,47.085
119,47.065
121,47.045
123,47.07
125,47.09
128,47.115
134,47.1
138,47.15
141,47.135
142,47.11
150,47.14
155,47.15
158,47.14
159,47.09
165,47.125
166,47.125
177,47.125
178,47.12
184,47.115
185,47.125
197,47.125
202,47.085
204,47.06
205,47.115
211,47.06
215,47.07
222,47.115
223,47.05
226,47.05
231,47.11
234,47.07
245,47.065
247,47.08
252,47.08
255,47.05
259,47.005
261,47.05
265,47.075
277,47.09
280,47.035
288,47.035
291,47.075
301,47.09
308,47.09
319,47.11
320,47.11
323,47.065
325,47.08
328,47.08
330,47.06
331,47.075
333,47.07
336,47.105
337,47.11
341,47.11
343,47.11
346,47.11
347,47.11
348,47.105
351,47.11
354,47.075
355,47.065
361,47.11
362,47.065
363,47.065
364,47.07
368,47.09
371,47.11
374,47.11
376,47.11
377,47.11
380,47.11
381,47.11
382,47.11
385,47.11
386,47.105
387,47.11
388,47.11
389,47.065
396,47.11
398,47.11
400,47.095
403,47.08
407,47.055
408,47.015
410,46.91
414,46.91
415,46.875
419,46.96
420,46.955
423,47.01
433,47.07
438,47.07
440,47.07
445,47.07
447,47.07
449,47.07
452,47.07
453,47.045
458,47.01
461,47.07
462,47.07
465,47.07
466,47.07
474,47.02
480,47.06
483,47.07
485,47.06
487,47.02
489,47.055
490,47.025
493,47.025
494,46.965
495,46.97
499,47.045
500,47.065
501,47.065
502,47.07
503,47.07
504,47.07
505,46.95
506,47
507,47.04
a1487664180,47.075
5,47.075
11,47.075
12,47.035
15,47.08
18,47.035
23,47.08
38,47.14
39,47.15
43,47.155
45,47.11
47,47.085
62,47.185
65,47.105
66,47.105
71,47.13
