LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,7.65
43,7.678
85,7.699
91,7.75
95,7.79
109,7.798
119,7.76
131,7.74
144,7.73
149,7.731
178,7.701
185,7.749
186,7.749
255,7.749
262,7.75
273,7.77
297,7.798
298,7.8
315,7.8
324,7.818
325,7.85
336,7.818
380,7.85
391,7.85
396,7.84
403,7.832
405,7.82
406,7.8
407,7.801
412,7.84
426,7.833
438,7.832
439,7.849
440,7.849
449,7.822
453,7.822
459,7.822
464,7.817
482,7.845
489,7.85
493,7.85
496,7.85
498,7.85
507,7.86
a1487664180,7.85
14,7.81
40,7.85
59,7.88
78,7.899
80,7.88
81,7.9
84,7.9
85,7.923
86,7.889
126,7.93
131,7.949
132,7.948
135,7.98
136,8.09
139,8.1
140,8.122
141,8.1
142,8.116
144,8.1
153,8.116
156,8.189
157,8.189
158,8.2
159,8.2
161,8.178
162,8.2
163,8.161
166,8.161
167,8.13
183,8.198
184,8.198
187,8.18
198,8.21
215,8.199
219,8.183
221,8.204
224,8.192
226,8.227
232,8.14
252,8.18
260,8.215
266,8.2
268,8.222
282,8.184
286,8.222
292,8.224
298,8.224
324,8.234
345,8.239
347,8.25
356,8.235
358,8.25
362,8.212
367,8.25
369,8.25
372,8.22
374,8.25
377,8.39
378,8.388
380,8.379
387,8.394
391,8.366
401,8.374
431,8.389
442,8.38
447,8.399
448,8.363
449,8.345
456,8.313
461,8.345
465,8.35
466,8.35
473,8.36
476,8.359
484,8.36
485,8.39
501,8.41
502,8.41
503,8.45
504,8.45
505,8.417
506,8.469
507,8.417
a1487750580,8.5
2,8.475
4,8.495
5,8.53
6,8.57
15,8.589
19,8.57
21,8.57
27,8.55
35,8.478
36,8.488
42,8.493
54,8.431
63,8.459
68,8.454
86,8.479
90,8.435
94,8.462
95,8.45
97,8.42
102,8.463
108,8.442
119,8.498
121,8.5
154,8.472
155,8.517
173,8.474
174,8.451
177,8.431
183,8.433
