VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,146.2
2,146.25
3,146.35
4,146.15
5,146.2
7,146.45
8,146.65
9,146.55
15,146.4
16,147
17,147
23,146.65
24,146.7
25,146.75
26,146.45
29,146.65
30,146.55
32,146.65
33,146.8
34,146.55
36,146.55
38,146.45
39,146.55
41,146.5
42,146.4
43,146.4
45,146.55
46,146.55
54,146.55
55,146.4
57,146.3
59,146.35
60,146.45
61,146.5
62,146.4
63,146.45
65,146.4
66,146.3
67,146.2
71,146
72,145.8
74,145.55
76,145.4
77,145.5
79,145.45
80,145.5
82,145.35
84,145.45
87,145.3
89,145.25
90,145.1
91,145.1
92,145.05
93,145.05
94,145.15
98,145.3
103,145.2
104,145.2
105,145.15
106,145.1
108,145
110,145.05
113,145.1
114,145.05
115,145.15
116,145.2
117,145.3
118,145.25
121,145.15
130,145.3
131,145.3
133,145.2
135,145.2
141,145.15
143,145.2
145,145.25
150,145.25
154,145.3
157,145.3
158,145.3
160,145.25
161,145.3
163,145.3
165,145.3
168,145.2
170,145.3
171,145.3
174,145.25
179,145.25
182,145.15
183,145.1
189,145.1
193,145.05
194,145.1
195,145.2
201,145.2
202,145.15
207,145.15
210,145.25
214,145.15
218,145.15
219,145.15
223,145.15
224,145.15
230,145.1
233,145.1
237,145.1
238,145.1
242,145
244,145.05
248,145
252,144.95
258,144.9
260,144.75
264,144.7
268,144.7
269,144.8
271,144.8
274,144.8
275,144.75
276,144.8
280,144.75
281,144.75
286,144.85
287,144.85
289,144.95
295,144.9
296,144.9
297,144.9
300,144.85
301,144.9
304,144.95
306,145
309,144.9
310,144.9
316,145
322,145.05
325,145.1
328,145.05
329,145.1
331,145.05
337,145.2
340,145.25
341,145.3
348,145.3
349,145.35
353,145.35
357,145.4
358,145.4
359,145.4
360,145.45
361,145.35
362,145.3
365,145.3
370,145.35
372,145.35
373,145.35
382,145.3
388,145.25
391,145.15
398,145.15
402,145.15
