FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,27.9
3,27.905
4,27.85
5,27.855
6,27.86
9,27.855
10,27.83
11,27.8
12,27.74
13,27.77
15,27.755
16,27.74
17,27.73
18,27.735
20,27.74
21,27.72
22,27.7
23,27.715
24,27.7
25,27.705
26,27.715
27,27.705
32,27.72
37,27.72
41,27.72
42,27.725
43,27.72
44,27.72
45,27.7
47,27.67
48,27.655
49,27.65
50,27.645
51,27.655
52,27.675
54,27.675
56,27.655
58,27.635
59,27.63
61,27.695
63,27.71
64,27.69
65,27.72
66,27.745
67,27.71
68,27.69
69,27.69
70,27.71
71,27.75
74,27.74
76,27.72
78,27.725
79,27.7
80,27.71
81,27.705
83,27.685
84,27.685
85,27.68
86,27.68
87,27.7
89,27.695
92,27.7
93,27.685
98,27.68
99,27.67
100,27.67
101,27.68
102,27.68
103,27.67
104,27.665
106,27.67
107,27.655
109,27.67
111,27.665
112,27.68
113,27.68
114,27.68
115,27.685
116,27.68
119,27.685
120,27.69
124,27.68
125,27.68
126,27.695
127,27.68
128,27.695
129,27.69
130,27.7
133,27.69
136,27.685
137,27.68
138,27.67
139,27.68
141,27.68
142,27.675
143,27.685
144,27.695
145,27.7
146,27.705
147,27.69
149,27.685
151,27.695
152,27.68
154,27.675
157,27.65
158,27.64
159,27.65
163,27.65
166,27.65
168,27.645
171,27.63
174,27.64
175,27.64
176,27.635
177,27.585
180,27.605
181,27.605
183,27.615
184,27.62
185,27.625
186,27.63
187,27.62
188,27.62
190,27.625
194,27.635
195,27.63
200,27.635
201,27.62
202,27.605
203,27.61
204,27.61
205,27.61
206,27.61
207,27.595
209,27.605
210,27.595
211,27.59
212,27.595
215,27.585
216,27.57
217,27.56
218,27.565
221,27.57
222,27.555
223,27.53
224,27.535
226,27.53
227,27.535
228,27.54
229,27.53
230,27.53
231,27.54
232,27.55
233,27.54
234,27.545
236,27.53
242,27.54
244,27.57
245,27.6
247,27.57
