WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,18.65
2,18.65
7,18.67
17,18.665
18,18.635
39,18.605
48,18.605
62,18.585
68,18.6
69,18.6
73,18.6
77,18.6
78,18.6
80,18.59
84,18.6
86,18.6
87,18.6
88,18.6
90,18.6
91,18.595
93,18.6
94,18.6
95,18.6
98,18.6
100,18.6
101,18.6
108,18.6
109,18.595
121,18.6
124,18.6
126,18.6
134,18.6
138,18.6
140,18.6
142,18.6
143,18.595
145,18.61
146,18.61
148,18.62
149,18.62
152,18.605
161,18.605
162,18.6
164,18.6
166,18.605
167,18.605
170,18.6
182,18.6
183,18.61
187,18.6
195,18.6
196,18.6
198,18.61
202,18.61
206,18.595
209,18.595
230,18.595
232,18.6
235,18.62
236,18.62
242,18.6
245,18.6
249,18.6
258,18.6
259,18.6
267,18.6
278,18.6
294,18.595
299,18.58
316,18.58
331,18.565
332,18.55
335,18.535
352,18.535
379,18.535
384,18.555
396,18.58
397,18.58
410,18.595
418,18.595
423,18.595
431,18.595
433,18.575
434,18.56
439,18.565
442,18.565
455,18.56
457,18.565
460,18.57
464,18.57
468,18.565
476,18.565
477,18.565
478,18.555
480,18.55
485,18.555
489,18.57
492,18.595
493,18.57
496,18.585
497,18.565
498,18.565
499,18.56
502,18.565
505,18.565
506,18.58
507,18.58
a1486454580,18.52
3,18.53
5,18.505
6,18.5
12,18.48
14,18.48
20,18.48
37,18.485
38,18.495
40,18.495
43,18.495
46,18.5
63,18.485
70,18.485
78,18.49
81,18.49
82,18.485
85,18.48
86,18.465
101,18.47
105,18.465
112,18.465
113,18.465
122,18.45
125,18.45
128,18.42
133,18.42
136,18.41
163,18.41
166,18.415
179,18.415
181,18.42
187,18.415
193,18.42
200,18.45
207,18.45
217,18.485
222,18.485
227,18.495
230,18.5
239,18.495
241,18.495
245,18.5
246,18.5
283,18.495
286,18.495
288,18.495
299,18.48
321,18.485
361,18.485
376,18.485
377,18.49
