MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,48.275
5,48.42
6,48.275
10,48.055
13,48.05
19,48.13
21,48.03
24,48.14
26,48.225
31,48.2
33,48.105
34,48.1
37,48.19
40,48.095
42,48.04
48,48.095
49,48.29
50,48.15
51,48.245
52,48.245
56,48.245
58,48.315
61,48.275
63,48.315
64,48.255
65,48.29
66,48.4
70,48.485
71,48.575
72,48.54
73,48.51
76,48.605
79,48.6
80,48.675
82,48.68
85,48.625
86,48.53
92,48.46
93,48.43
94,48.295
96,48.22
97,48.105
98,47.98
99,48.015
101,48.02
102,48
103,47.995
109,48.065
111,48.065
112,48.07
119,48.115
121,48.12
124,48.125
125,48.13
126,48.15
127,48.15
131,48.11
133,47.915
136,47.975
137,47.995
144,48.005
150,47.99
155,47.9
156,47.8
161,47.8
162,47.72
166,47.75
168,47.77
169,47.77
170,47.77
172,47.795
173,47.89
175,47.96
178,47.95
179,48.01
183,47.885
185,47.875
197,47.79
199,47.8
200,47.75
201,47.67
202,47.61
206,47.62
212,47.6
216,47.56
218,47.55
220,47.55
222,47.605
227,47.7
228,47.735
229,47.755
230,47.93
232,47.92
233,47.915
237,47.82
238,47.815
242,47.825
247,47.775
249,47.705
250,47.8
251,47.83
260,47.8
265,47.73
266,47.7
268,47.695
269,47.63
272,47.6
273,47.59
274,47.565
281,47.635
288,47.66
289,47.66
293,47.64
295,47.615
296,47.6
297,47.645
301,47.65
302,47.67
303,47.68
306,47.685
310,47.68
312,47.685
315,47.71
318,47.695
321,47.685
329,47.62
330,47.62
332,47.6
334,47.53
335,47.56
336,47.525
337,47.5
338,47.42
341,47.42
342,47.42
343,47.445
344,47.465
350,47.51
351,47.56
353,47.52
354,47.51
360,47.53
362,47.55
366,47.555
367,47.51
370,47.55
375,47.575
378,47.56
386,47.505
394,47.525
395,47.685
399,47.68
400,47.615
404,47.585
405,47.53
407,47.56
408,47.57
409,47.595
421,47.615
423,47.605
