TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,12.33
1,12.315
2,12.31
3,12.33
4,12.305
6,12.315
7,12.315
8,12.32
9,12.33
10,12.325
11,12.325
13,12.325
14,12.325
16,12.335
17,12.325
23,12.315
25,12.32
26,12.34
27,12.345
28,12.33
29,12.34
30,12.315
33,12.315
34,12.315
35,12.305
36,12.305
37,12.3
40,12.315
43,12.31
49,12.3
50,12.305
57,12.31
58,12.305
61,12.305
62,12.29
63,12.305
68,12.315
73,12.315
75,12.305
79,12.31
87,12.3
89,12.315
93,12.31
97,12.31
101,12.3
105,12.305
107,12.31
109,12.315
113,12.32
116,12.32
118,12.315
119,12.315
126,12.315
128,12.315
132,12.32
133,12.325
140,12.325
141,12.335
142,12.325
148,12.33
160,12.33
162,12.325
170,12.32
171,12.325
182,12.325
191,12.325
194,12.33
196,12.335
197,12.33
198,12.33
199,12.325
200,12.315
202,12.32
205,12.32
206,12.335
211,12.335
214,12.335
219,12.335
223,12.315
225,12.32
228,12.325
230,12.325
231,12.32
234,12.32
235,12.325
245,12.325
246,12.32
247,12.32
248,12.32
253,12.325
260,12.31
262,12.31
269,12.31
272,12.32
273,12.315
274,12.3
278,12.305
292,12.305
293,12.31
294,12.3
299,12.315
300,12.305
305,12.305
306,12.31
308,12.305
310,12.305
313,12.3
316,12.3
317,12.305
318,12.315
326,12.305
327,12.31
329,12.305
331,12.305
332,12.285
333,12.29
336,12.29
342,12.29
347,12.29
350,12.29
352,12.3
353,12.315
354,12.305
359,12.3
361,12.295
363,12.305
371,12.305
377,12.3
379,12.3
382,12.3
388,12.305
396,12.285
398,12.29
400,12.29
402,12.3
406,12.285
410,12.29
413,12.295
418,12.3
429,12.3
430,12.3
435,12.3
438,12.295
444,12.295
445,12.295
447,12.3
448,12.3
454,12.3
459,12.29
462,12.29
466,12.29
470,12.295
472,12.305
473,12.305
474,12.3
475,12.31
477,12.31
478,12.305
480,12.305
484,12.31
