NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,106.8
1,106.6
2,106.5
50,106.9
95,106.95
118,106.95
146,106.95
164,106.75
165,106.55
168,106.55
174,106.55
182,106.2
183,106.2
184,106.2
188,106
193,105.95
200,106
203,106
204,105.95
209,106
213,105.8
218,105.95
224,106
240,106.15
253,106
279,105.85
302,106.25
306,106.65
311,106.6
339,106.35
344,106
363,106
372,105.9
379,106.25
388,106.55
393,107.85
401,106.95
405,106.55
409,107.15
410,107.95
431,107.95
437,107.2
450,107.4
496,108
504,108.2
a1486454700,110
28,110.15
29,110.15
35,110.1
41,110.25
47,110.4
49,110.1
51,110.3
52,110.4
53,110.3
54,110.25
61,110.45
62,110.8
70,110.5
72,110.7
79,110.65
85,110.6
87,110.6
90,110.65
94,110.6
104,110.35
108,110.6
114,110.5
126,110.5
127,110.6
133,110.7
134,110.5
135,110.65
137,110.55
140,110.6
152,110.65
156,110.5
161,110.55
165,110.6
177,110.7
184,110.95
185,110.7
188,110.9
192,110.75
202,110.65
203,110.8
206,110.85
208,110.65
209,110.8
210,110.65
211,110.8
225,110.8
241,110.5
242,110.7
244,110.65
245,110.55
246,110.5
247,110.7
248,110.5
249,110.65
250,110.65
253,110.65
256,110.5
257,110.45
262,110.6
266,110.3
267,110.6
269,110.3
274,110.6
280,110.5
281,110.75
294,110.7
295,110.7
302,110.8
307,111
310,111
311,111
316,111.05
321,111.7
323,111.7
324,111.7
325,111.3
328,111.6
333,111.7
341,111
346,111.7
349,111.25
355,111.7
356,111.7
362,111.7
387,110.7
389,110.85
390,111.15
392,111.9
393,111.95
394,111.95
395,112
398,111.7
405,112.7
407,112.95
409,113
413,112.7
415,112.9
418,113.2
420,112.55
427,112.65
432,112.85
437,112.8
439,112.8
440,112.85
441,112.6
442,112.5
443,112.55
448,112.2
451,112.25
453,112.25
455,112.2
457,112.55
458,112.3
460,113.15
461,113.15
465,112.7
467,112.85
471,112.6
