SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,85.66
1,85.67
2,85.6
3,85.54
4,85.4
5,85.24
6,85.17
7,85.24
8,85.34
9,85.39
10,85.32
11,85.33
12,85.3
13,85.35
14,85.26
15,85.31
16,85.28
17,85.25
18,85.25
19,85.17
20,85.2
21,85.11
22,85.19
23,85.15
24,85.18
25,85.11
26,85.08
27,85.19
28,85.17
29,85.13
30,85.19
31,85.14
32,85.07
33,85.06
34,85.03
35,85.1
36,85.02
37,85.06
38,85.03
39,85.03
40,85.06
41,85.1
42,85.14
43,85.06
44,85.05
45,85.11
46,85.05
47,85.08
48,85.02
49,85.08
50,85.14
51,85.17
52,85.16
53,85.17
54,85.12
55,85.13
56,85.07
57,85.12
58,85.08
59,85.11
60,85.16
61,85.17
62,85.21
63,85.19
64,85.16
65,85.28
66,85.49
67,85.51
68,85.47
69,85.44
70,85.57
71,85.79
72,85.72
73,85.65
74,85.68
75,85.73
76,85.71
77,85.64
78,85.63
79,85.56
80,85.63
81,85.64
82,85.6
83,85.66
84,85.69
85,85.65
86,85.62
87,85.64
88,85.62
89,85.62
90,85.61
91,85.6
92,85.57
93,85.6
94,85.6
95,85.57
96,85.6
97,85.57
98,85.61
99,85.65
100,85.7
101,85.67
102,85.71
103,85.65
104,85.65
105,85.59
106,85.59
107,85.58
108,85.59
109,85.53
110,85.53
111,85.58
112,85.56
113,85.6
114,85.58
115,85.64
116,85.61
117,85.62
118,85.59
119,85.57
120,85.5
121,85.52
122,85.5
123,85.5
124,85.53
125,85.55
126,85.57
127,85.55
128,85.6
129,85.58
130,85.6
131,85.61
132,85.61
133,85.56
134,85.55
135,85.53
136,85.55
137,85.59
138,85.59
139,85.58
140,85.56
141,85.65
142,85.63
144,85.61
145,85.61
146,85.6
147,85.58
148,85.56
149,85.63
150,85.59
151,85.56
152,85.6
153,85.56
154,85.54
155,85.56
156,85.56
157,85.57
158,85.54
159,85.56
160,85.54
