OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,69.58
1,69.47
2,69.47
3,69.48
4,69.53
5,69.6
6,69.61
7,69.7
9,69.77
10,69.79
11,69.89
12,69.9
13,69.89
14,69.9
15,69.96
16,70.03
17,69.95
18,70.08
19,70.08
20,70.03
21,69.98
22,70.03
23,70.01
25,69.92
26,69.95
28,69.92
29,69.9
30,69.85
31,69.78
32,69.74
33,69.64
34,69.64
35,69.74
37,69.72
38,69.71
41,69.66
43,69.6
45,69.6
47,69.62
48,69.59
50,69.65
51,69.66
52,69.68
53,69.7
56,69.66
57,69.66
58,69.68
59,69.7
62,69.74
64,69.84
67,69.8
68,69.78
69,69.78
70,69.71
71,69.7
72,69.76
73,69.74
75,69.72
76,69.69
77,69.74
78,69.7
83,69.71
85,69.71
86,69.7
87,69.7
88,69.64
92,69.62
95,69.69
96,69.64
97,69.69
98,69.76
99,69.8
100,69.8
101,69.79
104,69.8
106,69.77
107,69.78
110,69.79
111,69.78
112,69.76
114,69.74
115,69.73
117,69.73
118,69.65
119,69.59
120,69.6
123,69.56
124,69.59
127,69.57
128,69.47
129,69.45
130,69.47
131,69.39
132,69.36
134,69.39
136,69.43
137,69.42
138,69.41
139,69.42
140,69.42
142,69.38
143,69.35
145,69.33
146,69.23
147,69.22
150,69.2
151,69.23
152,69.2
153,69.15
155,69.17
157,69.17
158,69.17
159,69.17
160,69.23
162,69.14
163,69.15
164,69.17
165,69.2
166,69.2
168,69.19
171,69.17
175,69.11
176,69.06
177,69
178,69.02
179,69
180,69.02
182,69.02
183,69.02
184,68.99
185,68.98
187,68.95
188,68.91
189,68.83
190,68.82
191,68.75
192,68.76
193,68.73
195,68.77
196,68.81
197,68.85
198,68.85
199,68.76
204,68.76
205,68.72
206,68.64
208,68.65
209,68.7
210,68.69
211,68.69
212,68.67
213,68.69
214,68.66
217,68.66
218,68.65
220,68.65
221,68.65
222,68.66
223,68.66
224,68.62
225,68.6
226,68.63
227,68.65
230,68.63
231,68.63
232,68.59
234,68.59
236,68.55
238,68.55
239,68.56
240,68.56
242,68.63
245,68.57
246,68.59
247,68.53
248,68.57
249,68.58
251,68.68
253,68.68
254,68.65
258,68.64
261,68.58
262,68.52
263,68.4
264,68.44
265,68.4
266,68.38
267,68.39
268,68.41
269,68.51
270,68.58
271,68.6
272,68.53
273,68.44
274,68.4
277,68.41
278,68.46
282,68.47
283,68.47
284,68.38
286,68.4
287,68.4
289,68.43
290,68.41
291,68.36
292,68.35
293,68.32
294,68.3
296,68.38
297,68.33
301,68.36
302,68.36
303,68.43
304,68.42
305,68.45
306,68.51
309,68.49
314,68.46
315,68.45
316,68.43
318,68.42
319,68.42
320,68.45
321,68.42
322,68.45
323,68.54
324,68.5
326,68.47
328,68.44
331,68.44
337,68.48
338,68.55
339,68.53
343,68.57
347,68.6
350,68.57
351,68.6
354,68.61
355,68.63
356,68.65
359,68.63
361,68.62
364,68.67
365,68.67
366,68.69
367,68.71
368,68.8
369,68.82
371,68.81
373,68.81
374,68.81
376,68.77
377,68.77
378,68.77
380,68.71
381,68.67
382,68.67
383,68.66
385,68.68
386,68.64
387,68.64
