GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,3.687
1,3.685
4,3.684
6,3.685
8,3.683
9,3.68
10,3.677
11,3.684
14,3.687
15,3.687
17,3.685
18,3.685
20,3.686
22,3.687
26,3.686
27,3.682
29,3.681
32,3.68
34,3.682
35,3.682
36,3.682
38,3.687
40,3.689
41,3.687
42,3.688
46,3.68
47,3.68
48,3.68
51,3.682
53,3.688
56,3.687
57,3.688
59,3.686
60,3.687
63,3.687
67,3.686
68,3.688
69,3.688
70,3.688
72,3.689
74,3.686
75,3.689
77,3.687
79,3.689
80,3.692
85,3.691
86,3.691
89,3.693
92,3.693
93,3.7
98,3.708
102,3.706
103,3.706
105,3.71
106,3.708
107,3.71
108,3.709
109,3.707
110,3.708
114,3.709
116,3.705
118,3.707
121,3.693
122,3.696
124,3.703
126,3.7
127,3.696
128,3.69
129,3.688
132,3.696
133,3.7
135,3.697
137,3.696
149,3.699
153,3.695
159,3.7
164,3.7
174,3.697
176,3.7
181,3.706
183,3.708
186,3.714
189,3.719
191,3.724
192,3.724
194,3.723
197,3.721
200,3.723
201,3.721
202,3.72
206,3.718
210,3.716
213,3.717
218,3.716
219,3.713
221,3.71
223,3.715
228,3.709
232,3.716
234,3.716
237,3.719
238,3.71
239,3.711
243,3.715
245,3.715
254,3.706
257,3.705
259,3.707
269,3.705
271,3.702
273,3.7
276,3.7
282,3.695
283,3.698
287,3.694
288,3.7
289,3.694
292,3.696
293,3.699
300,3.699
303,3.697
309,3.696
310,3.696
311,3.697
312,3.697
315,3.694
322,3.694
323,3.695
328,3.695
330,3.693
333,3.693
337,3.693
340,3.697
344,3.696
351,3.691
353,3.696
354,3.7
359,3.699
361,3.702
362,3.704
367,3.7
373,3.693
374,3.691
377,3.691
378,3.69
380,3.69
385,3.689
386,3.687
387,3.687
389,3.688
393,3.69
395,3.694
398,3.692
400,3.69
402,3.685
404,3.684
407,3.683
408,3.685
411,3.686
417,3.69
421,3.685
424,3.683
425,3.686
428,3.688
430,3.686
435,3.683
437,3.68
438,3.68
442,3.68
444,3.682
446,3.692
452,3.69
456,3.696
457,3.69
458,3.696
462,3.689
463,3.694
469,3.692
470,3.692
471,3.693
473,3.695
479,3.69
485,3.686
492,3.688
494,3.689
495,3.69
496,3.691
497,3.69
498,3.687
500,3.685
501,3.69
502,3.69
504,3.688
a1496819100,3.707
1,3.7
7,3.7
8,3.706
9,3.7
11,3.702
13,3.7
15,3.701
21,3.706
24,3.706
26,3.705
30,3.712
33,3.712
36,3.711
39,3.709
50,3.719
52,3.718
55,3.717
56,3.722
58,3.717
61,3.714
63,3.716
65,3.716
66,3.716
73,3.714
74,3.718
75,3.718
76,3.72
81,3.722
82,3.726
83,3.725
86,3.724
93,3.723
94,3.723
96,3.723
98,3.722
100,3.722
115,3.72
121,3.716
124,3.72
129,3.719
130,3.717
131,3.717
135,3.72
145,3.72
147,3.717
150,3.718
152,3.72
156,3.725
161,3.721
167,3.727
170,3.734
176,3.735
180,3.736
182,3.735
183,3.734
184,3.735
185,3.732
187,3.735
188,3.735
193,3.747
194,3.75
196,3.752
200,3.75
203,3.755
204,3.753
205,3.753
