TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,33.345
1,33.345
2,33.3
4,33.335
5,33.34
6,33.28
7,33.31
9,33.345
10,33.26
11,33.255
13,33.23
14,33.23
15,33.225
16,33.23
17,33.215
18,33.18
19,33.195
20,33.215
21,33.24
23,33.29
24,33.29
28,33.305
29,33.29
31,33.24
32,33.265
33,33.245
35,33.24
36,33.235
37,33.265
40,33.275
41,33.29
45,33.275
46,33.255
49,33.235
50,33.265
52,33.27
54,33.285
55,33.295
56,33.28
61,33.24
63,33.265
65,33.25
67,33.285
69,33.285
74,33.255
76,33.225
80,33.22
81,33.195
82,33.2
83,33.18
84,33.175
86,33.195
87,33.21
88,33.205
90,33.205
93,33.2
95,33.19
96,33.205
97,33.215
98,33.22
100,33.23
102,33.22
105,33.22
106,33.2
107,33.2
108,33.245
112,33.245
113,33.245
117,33.21
119,33.17
125,33.185
129,33.175
130,33.145
131,33.135
133,33.135
135,33.135
142,33.145
143,33.15
144,33.165
147,33.15
151,33.125
153,33.125
154,33.125
160,33.145
163,33.155
170,33.175
176,33.165
177,33.13
181,33.13
185,33.135
188,33.115
190,33.085
191,33.08
192,33.065
194,33.08
198,33.09
199,33.05
202,33.045
204,33.07
209,33.04
212,33.03
215,33.015
218,33.05
220,33.03
225,33.02
237,33
239,33
240,33
245,33.015
248,33.025
253,33.04
255,33.015
261,32.985
262,32.925
263,32.875
264,32.89
267,32.89
269,32.895
275,32.905
276,32.875
279,32.86
280,32.85
281,32.85
282,32.845
284,32.855
285,32.865
286,32.875
287,32.875
289,32.88
296,32.89
297,32.895
298,32.905
300,32.915
301,32.905
307,32.885
316,32.88
324,32.835
326,32.835
328,32.845
329,32.815
331,32.84
332,32.855
333,32.85
336,32.855
337,32.855
338,32.855
347,32.835
351,32.82
353,32.8
354,32.795
355,32.775
363,32.78
364,32.775
365,32.76
374,32.775
376,32.78
378,32.8
382,32.78
384,32.765
386,32.77
389,32.785
391,32.8
393,32.815
394,32.825
396,32.825
399,32.845
400,32.855
401,32.845
404,32.85
408,32.865
411,32.89
412,32.895
417,32.875
420,32.855
423,32.84
432,32.83
433,32.88
434,32.9
435,32.905
437,32.9
438,32.9
440,32.91
442,32.895
450,32.87
451,32.845
452,32.845
455,32.855
456,32.855
457,32.825
460,32.835
467,32.845
468,32.85
476,32.855
477,32.85
480,32.84
481,32.85
482,32.86
484,32.84
487,32.835
488,32.83
490,32.82
491,32.825
492,32.83
494,32.825
497,32.81
498,32.81
499,32.81
500,32.815
501,32.815
502,32.815
503,32.8
504,32.795
505,32.79
506,32.78
507,32.775
a1496818980,32.805
2,32.82
3,32.835
6,32.805
7,32.8
9,32.76
10,32.79
25,32.82
26,32.855
27,32.83
28,32.84
30,32.9
31,32.865
37,32.83
39,32.86
41,32.86
44,32.87
48,32.915
49,32.925
53,32.9
54,32.9
60,32.89
62,32.87
63,32.87
65,32.87
70,32.85
73,32.835
83,32.815
87,32.815
91,32.81
92,32.78
93,32.81
94,32.835
96,32.845
97,32.85
99,32.85
102,32.85
103,32.85
105,32.85
106,32.85
109,32.835
111,32.84
115,32.815
118,32.785
121,32.795
128,32.835
